,,,,,,,
http://www.panarmenian.net/eng/news/210499/,Cannes Critics’ Week rolls out 2016 lineup,4/18/2016,"Cannes, France",N/A,Cannes' movies list has been released.There are no Americans. ,"There are no American features to be found in Critics’ Week at this year’s Cannes Film Festival, as the parallel section dedicated to first and second films will privilege European productions — alongside movies from countries as far-flung as Turkey, Lebanon, Cambodia and Singapore, Variety reports.

The 55th edition of Critics’ Week will kick off on May 12 with Justine Triet’s “In Bed With Victoria,” a light-hearted, frank and contemporary comedy about a young single mother (played by Virginie Efira) trying to find the balance between her career and her love life. According to Critics’ Week artistic director Charles Tesson, this sophomore offering from the Cesar-nominated director of “Age of Panic” (which opened in the ACID section in 2013) underscores a willingness to shake up the sidebar and marks a change in tone from the typically serious-minded movies that constitute the rest of the section.

The Critics’ Week selection committee sifted through 1,100 feature-length submissions in order to come up with the final 10, which include six feature debuts and four sophomore outings.

Addressing the absence of features from the American continent at Critics’ Week (after last year’s four entries), Tesson explained his disappointment with trends he saw at this year’s Sundance. “After launching films such as ‘Take Shelter’ and ‘It Follows,’ it’s possible that we’ve raised the bar too high for American movies, and we were more inspired by movies coming from France, Southern Europe, Asia and the Middle-East that allow us to explore uncharted territories,” said Tesson.

The selection entails various films that touch on current issues in a cinematic and original way, for instance Mehmet Can Mertoglu’s “Album,” about deep-rooted prejudice in Turkey, Vatche Boulghourjian’s “Tramontane” about a blind man on the trail of his origins in post-war Lebanon, and Kesavada Rajagopal’s “Yellow Bird,” an unusual portrait of Singapore torn by conflicts between Chinese and Indian communities.

Tesson said the French directors of this year’s lineup, notably Julia Ducournau with “Raw,” Jean-Christophe Meurisse with “Apnee” and Justine Triet with “In Bed with Victoria” are bold and innovative in their own ways. “Apnee,” for instance, is an omnibus feature laced with surreal, ferocious humor looking at today’s French society.

Closing night will consist of three short films from actresses making their directorial debuts: Sandrine Kiberlain’s “Smile,” Laetitia Casta’s “En moi” and Chloe Sevigny’s “Kitty” — the latter being the lone American to be found in a lineup that is framed by female talent.

Tesson said “all three shorts work well together as if they dialogued with each other,” sharing the themes of acting, womanhood and transformation.

The competition boasts just one other distaff-directed feature, the cannibalism-themed “Raw” from French helmer Julia Ducournau, who won a Critics’ Week prize for her short “Junior” in 2011. Her latest centers on a 16-year-old (Garance Marillier) who makes a radical break from her family’s vegetarian ways after sampling flesh during her first day at veterinary school.

A symbol of its 50+5 edition, Critics’ Week will play the shorts of two filmmakers who were discovered at the Cannes sidebar: Cesar Agusto Acevedo with “Los Pasos de agua” and Nadav Lapid with “From the Diary of a Wedding Photographer.”

2016 CANNES CRITICS’ WEEK LINEUP SPECIAL SCREENINGS

OPENER: “In Bed with Victoria” (Justine Triet, France). Second film.

“Happy Times Will Come Soon” (Alessandro Comodin, Italy). First film.

“Apnee” (Jean-Christophe Meurisse, Turkey). First film. COMPETITION

“Album” (Mehmet Can Mertoglu, Turkey). First film.

“Diamond Island” (Davy Chou, Cambodia-France). Second film.

“Raw” (Julia Ducournau, France). First film

“Mimosas” (Oliver Laxe, Spain). Second film.

“One Week and a Day” (Asaph Polonsky, Israel). First film.

“Tramontane” (Vatche Boulghourjian, Lebanon). First film.

“A Yellow Bird” (K. Rajagopal, Singapore). First film.",No
http://www.panarmenian.net/eng/news/252698/,Armenia - a journey to the origins of Christianity: TV5 Monde,3/3/2018,"Vanadzor, Armenia",N/A,Armenia still has a large amount of churches and monastaries that have been abandoned. There are more than khachkars near temples and cemetaries.,"The Christian faith has been the true cement of Armenian identity, France’s TV5 Monde says, recommending to visit the country nestled among churches and monasteries.

The vast majority of churches and monasteries are in the middle of nature or at the end of an abandoned village, the feature says.

In Armenia, there are still about 40,000 khachkars which are always located near temples or in cemeteries, or are curved on the walls of monasteries, it says.

The French TV correspondents visited several churches in the country, as well as a khachkar workshop in the city of Vanadzor, where Sergey Danielyan, a graduate of the local art school, revives the ancient art.

“I have already curved five hundred khachkars, and none of them looks like the other,” said the master.q","No"
http://www.panarmenian.net/eng/news/143180/,Report indicates alarming rise of attacks against Jews in 2012,1/28/2013,"Tel Aviv, Israel",N/A,"The Cantor Center for the Study of Contemporary European Jewry at Tel Aviv University reports there are more violence against Jews now, with rising numbers in Western Europe.","There has been “an alarming rise in the number of attacks against Jewish targets” over the past year, according to a new report issued by the Public Diplomacy and Diaspora Affairs Ministry on Sunday, Jan 27, The Jerusalem Post reported.

The 2012 report on anti-Semitism indicated that the confluence of extreme rightwing political movements and Islamic radicalism have been responsible for a new wave of anti-Jewish sentiment in Europe.

Based on data collected by the Kantor Center for the Study of Contemporary European Jewry at Tel Aviv University, Edelstein noted that “the main conclusion emerging from the document... is that compared to 2011, there was an escalation in violent incidents against Jews around the world.”

While the claimed surge in anti-Semitic incidents is connected to incitement against Israel, the report admitted, it also claimed that there was no direct correlation between any specific actions or policies taken by the State of Israel and the rising violence.

The worst increase in anti- Semitism was seen in Western Europe, according to the report, which listed a number of incidents in France and Germany, including the bombing of a grocery store in Sarcelles, France and the shooting deaths of four Jews at the Otsar HaTorah religious school in Toulouse.

Many synagogues in France are now surrounded by high concrete walls and receive special police security details on major holidays. It is also common for Jews in many French cities to remove their kippot for safety reasons when walking outside.

The report said France was the leading country for anti-Semitic incidents with 114 reported in 2011, followed closely by the UK with 105. Canada and Australia reported 68 and 30, respectively.",No
http://www.panarmenian.net/eng/news/170793/,HBO adapting “These Things Happen” into modern family comedy,10/3/2013,Not applicable,N/A,"HBO is creating a show called ""These Things Happen,"" which is about a gay and straight couple in New York City who share a 15 year old son.","HBO has put in development These Things Happen, a half-hour comedy based on the first novel by TV writer-producer Richard Kramer (Thirtysomething, My So-Called Life), Deadline said.

The pay cable network has optioned the book, published last fall, for the comedy project, which will be produced by Oprah Winfrey’s Harpo Prods. under the company’s deal at HBO. Kramer will write the script and executive produce.

These Things Happen is set in present day Manhattan and focuses on two couples – one gay, one straight. They share a 15-year-old son, who lives on the upper East Side with his mother and doctor stepfather. Trying to get to know his impressive, distant father better, he moves in for a semester with him and his long-time partner who forms an instant friendship with the boy.

“What’s it like to be a 15-year-old boy living in New York City and have your best friend come out as gay? In These Things Happen, award-winning television writer, director, and producer and first-time novelist Richard Kramer has provided a smart, funny, and insightful exploration. Wesley and his oldest and closest friend Theo are growing up and attending private school in the city. Their days are filled with college coaches (you need an edge to get into Brown), soccer practice, homework, and hormones. Wesley is currently living with his father, a well-known and respected gay activist, and his father’s boyfriend George, a former theater actor and co-owner of the restaurant above which they live. (“I’m not a very queenie queen,” declares George.)

Tenth grade appears to be going swimmingly, and Theo has just won the race for class president. Theo surprises everyone, including himself, when he announces, at the end of his acceptance speech, that he is gay and sets the true motion of the novel rolling. As Wesley tries to deal with this new reality and figure out how to have a relationship with important and unavailable father, everyone else in his life has to evaluate what Theo’s revelation means. When an act of violence turns up the emotional volume, the results are often not pretty, even for these educated, well-meaning people.

Although the first pages might give the impression of a light story and a quick read, These Things Happen is neither. We experience the action from the point of view of each main character in their distinctive and often charming voices as they stumble their way through a difficult situation and find their way back towards each other. They are a very introspective bunch, which sometimes hindered the story for me and made reading more difficult. The end result, however, is still a touching coming-of-age story and moving portrait of where our society is in its acceptance, and lack thereof,” a review published at BC said.",No
http://www.panarmenian.net/eng/news/86319/,"Yura Movsisyan, Hrayr Mkoyan to hold master class for young Shirak players
",12/12/2011,Shirak FC stadium,2-->3,Armenian national soccer team players will go to see the league soccer team and give classes to Shirak sports school students. They will also visit a children's home.,"Armenian national team players Yura Movsisyan and Hrayr Mkoyan will visit Gyumri-based Shirak FC on December 17.

Current members of Krasnodar and Mika FCs will hold master classes for Shirak sports school students, with a visit to children’s home on their agenda, Shirak official website reported.",Yes.
http://www.panarmenian.net/eng/news/154455/,Orange county to host Armenian Genocide commemoration event,4/16/2013,"Orange County, California",5,"The Armenian National Committee of America Orange County Chapter will hold a commemoration of the Armenian Genocide with paritipcation of musical guests and schools, especially Armenian groups and organizations.","This year’s annual community wide commemoration of the Armenian Genocide will take place on April 21, 2013. The event is organized by the Armenian National Committee of America Orange County Chapter (ANCA-OC) which has once again brought the Armenian community of together to present a unified front on this important national issue, Asbarez reports.

The program includes musical performances by accomplished Armenian artists Armenian Public Radio, Ayline, and Greg Hosharian, along with Orange County’s very own Green K.A.R.D., a local OC band comprised of AYF members, and Hasmik Piliposyan, a current student at UCI. There will also be a special presentation by the AGBU Manoogian Demirjian School Drama Conservatory ArtReach project “Voices from the Genocide,” and recitals by the A.G. Minassian Armenian school students. A number of short videos will also be screened during the program.

The participating organizations in this year’s event once again represent the entire Armenian community of Orange County and include the following: ACYO, AGBU Orange County Saturday School, A.G. Minassian Armenian School, ARF Armen Karo Gomideh, ARS Karni chapter and Saturday School, ARS Sevan chapter and Saturday school, AYF Ashod Yergat, AYF Aghpiur Serop Juniors, Forty Martyrs Armenian Church, Hamazkayin Siamanto, Homenetmen Sardarabad, Orange County Armenian Professional Society (OCAPS), St. Mary Armenian Church, and UCI Armenian Students Association (ASA).

The “Unity is Our Strength” motto was adopted by the Orange County Armenian community organizations during a February meeting organized by the ARF Armen Karo Gomideh.

“Over the past few years the organizations have been working much more closely with each other, but the ARF’s proactive steps in reaching out to everyone and being inclusive has created stronger ties in Orange County with unprecedented levels of cooperation and coordination,” said ANCA OC board member Talar Malakian.",Yes
http://www.panarmenian.net/eng/society/news/62675/,"College admissions officials look up applicants on Facebook, Twitter
",2/26/2011,Not applicable,N/A,College officials look up their potential students on social media and could be rejected because of their activity. They reccomend using Social Media to their advantage.,"College admissions officials look up applicants on Facebook and Twitter, experts say. Details revealed through social media can make or break a good impression.

The website StudentAdvisor says at least one case of an applicant being rejected because of something in his or her social media profile.

And one interviewer has said she is ""absolutely"" prejudiced by what she sees online about candidates.

""I think it's always better to be safe than sorry,"" Allison Otis, who conducts interviews for Harvard College, posted in a thread on the website Quora. ""When you apply to college you spend such a long time crafting an image through your applications and essays that to be careless about your online data is just silly.""

Otis said she regularly searches Google for students' names and looks through their Facebook and Twitter profiles.

Dean Tsouvalas, editor of StudentAdvisor, recommends in a recent blog post that students use social media to their advantage.

He suggests following the school's Twitter feed or ""liking"" its Facebook fan page. Students also can post a video resume on YouTube or blog about volunteering efforts or other extracurricular activities and provide a link on their applications, The Los Angeles Times reports.","Yes"
http://www.panarmenian.net/eng/news/199878/,Monterey Media acquires James Franco indie drama “Memoria”,11/2/2015,"Palo Alto, California",N/A,James Franco is starring in a movie called Memoria. Monetery Media aquired the North American licensing right. ,"Monterey Media has acquired North American distribution rights to the indie drama “Memoria,” starring James Franco, Sam Dillon and Thomas Mann, Variety reports.

“Memoria” had its world premiere Sunday, Nov. 1 at the Austin Film Festival. Monterey Media plans to release the film next year.

The film is based on the short story by Franco. “Memoria” was written and directed by Nina Ljeti and Vladimir de Fontenay, and produced by Rabbit Bandini Productions and Burn Later Productions with the Art of Elysium.

“Memoria” is the second film in Monterey’s release lineup produced by the Art of Elysium and Rabbit Bandini Productions, following “Yosemite.” All of the funds from these films go to the Art of Elysium, a non-profit organization which supports and encourages bringing the arts to hospitalized youth, elders and the homeless community.

The film follows an anti-social boy, played by Dillon, who’s living in the suburbs of Palo Alto, Calif., and retreating to a world of military combat within the confines of his bedroom. Franco plays a teacher at the boy’s school.

“James and I are thrilled that ‘Memoria’ is the second film to be released with the Rabbit Bandini/the Art of Elysium partnership,” said Vince Jolivette, partner with Franco at Rabbit Bandini. “These films are so special to us because they bring together our passion for giving young, talented artists such as Nina and Vlad the chance to create, our love for philanthropy and our production company.”",No
http://www.panarmenian.net/eng/world/interviews/43109/,If Turkey succeeds Armenia will be isolated from the world,7/16/2007,Armenia and Turkey,N/A,If Turkey continues its current foreign policy goals Armenia will be isolated because of its relations with Iran. They hope the US will be a neutral mediator in Armenian Turkey relations,"Developments in the Near East can change the balance of forces in the region and influence on Armenia's relations with Turkey and Iran. The main player in the region is the U.S., which is interested in stability in the Near East and Caucasus. This power's wish to push Russia from the South Caucasus, specifically from Armenia, is also an important factor. Professor of international relations and politics of the Universidad de San Andrés in Buenos Aires, Dr Khachik Ter-Ghukassian comments to PanARMENIAN.Net on the ongoing events in the region and their possible impact on Armenia.
The international community attaches big importance to the events taking place in the Neat East. How do you assess the current situation?

The Near East is of great interest for Washington. It specifically refers to the Caucasus. The U.S. is perfectly aware that war with Iran will redouble instability in the region while Washington needs ""an arc of stability"" from the Caspian Sea to the Black Sea. First of all, it concerns oil. The U.S. stands for cooperation but the situation is tensed, if not explosive. Although, Washington has intentions to improve relations with Iran. 

However, certain difficulties may cause internal developments in the Caucasus. It's quite possible that the map of the Near East may change. Anyway, there are some preconditions for it. The U.S. plans a ""mild"" division of Iraq with further formation of independent Kurdistan. At the same time I should stress that U.S. presence in Iraq doesn't alleviate tension. Unfortunately, the Arab world lacks either political or intellectual force capable to change the situation.

Normalization of the Armenian-Turkish relations becomes more urgent for the United States. Can Washington have its will?

At the moment Turkey's foreign policy is targeted at Northern Iraq and improvement of relations with Georgia and Azerbaijan, what includes development of communications and military-strategic partnership. If Turkey's succeeds in realizing its plans Armenia will be isolated from the world. Curiously enough, such state of things is not convenient for the U.S. which insists on opening of the Armenian-Turkish border. However, normalization of relations without preconditions is a dangerous tendency. Turkey doesn't open the border proceeding from political reasons: the Nagorno Karabakh conflict, the Armenian Genocide and absence of fixed border with Armenia. The only legal basis for demarcation of borders is the Sevr Treaty. No agreement signed after Sevr, namely the Kars and Moscow treaties, do not have juridical effect, since the signatory powers stopped their existence as elements of international law. The Sevr Treaty was signed August 10, 1920. Borders with independent Armenia had to be marked by a neutral mediator, namely the United States, according to it. 

At that we should not forget that Turkey has always been the biggest danger for the Armenian people. This opinion should be shared by the whole nation, both in Armenia and Diaspora. On the other hand, opening of borders can tell on Armenia's economy. Georgia, where the local industry was destroyed because of the abundant flow of cheap Turkish goods, can serve as an example. Certainly, Armenian economy can't compete with the Turkish, but we will have an outlet to the world, at least. Although, we are not ready to make a reality of the scenario we will be offered.

Iran and Armenia enjoy lasting and friendly ties. How would you comment on them?

If the United States collides with Turkey over Northern Iraq and simultaneously improves relations with Iran, it will be the best scenario for Armenia. Actually, under circumstances Russia's presence as a security guarantor for Armenia will lose urgency. We should strengthen relations with Iran. 

Iran is a minority in the Islamic world, since it practices Shi'ism. This state is the potential regional power. Will Washington have a political force to hold a dialogue with Iran as equals? This is the core of the problem. How the balance will be maintained between the Sunnis (al Qaeda) and Shiites? How the Lebanese problem will be resolved. These are questions that need exact answers. Under any circumstances, the Armenia-Iran relations should be apart any shocks in the region.

220 members of the House of Representatives have supported the Armenian Genocide Resolution. Do you think it will be put on vote?

The U.S. government will use the H.Res.106 as the main took of pressure on Turkey. Struggle between Democrats and Republicans as well as the presidential elections in the United States may speed up or, on the contrary, protract the decision. If Washington is really interested in normalization of the Armenian-Turkish relations it will press on Turkey with this Resolution. As to the opinion, that passage of the Armenian Genocide Resolution is necessary for the Armenian community of the U.S., I am convinced that opposing Armenia and Diaspora in the Genocide issue is dangerous and immoral.

Argentina is among the states that recognized the Armenian Genocide. How efficient are the activities of the Armenian community of Argentina?

Argentina is the second, after France, state where the Armenian Genocide is recognized on the legislative level. The history of the Genocide is a compulsory subject in schools of Buenos Aires. The Hay Dat Argentinean Office has organized a special textbook. It also holds seminars for school teachers.

I would like to note that Venezuela, which is far enough from the major states of South America, has also recognized the Armenian Genocide. In the 1980-ies Armenians of Argentina and other South American states started integration into in the society. We have become a part of the countries, which gave us shelter. We should proceed on this way basing on the example of the Armenian community of France. 

I should also mention that the first sitting of the South American Parliament will take place July 21. Three states - Argentina, Brazil and Uruguay - have agreed on forming the structure with the capital in Montevideo. Our work will become more coordinated","Yes"
http://www.panarmenian.net/eng/news/232884/,"Tinder acquires a Snapchat-like video app, Wheel",2/17/2017,Not applicable,N/A,"Tinder has bought an app called Wheel. This allows you to send short videos to each other, similar to the live stories on Snapchat.","Tinder is making a push into video with the acquisition of Wheel, a collaborative video messaging app that functions similarly to Snapchat's ""Live Stories"" format, Business Insider reports.

A total of four Wheel employees, including cofounders Paul Boukadakis and Chris Shaheen, will join the Tinder team in West Hollywood. Terms of the deal were not disclosed, but Wheel has raised a total of $3.2 million in VC funding to date, according to Pitchbook.

In an interview with Business Insider, Boukadakis said that discussions with Tinder began a few months ago when he showed the Wheel app to Tinder chairman Sean Rad.

""What we were doing with content was all about connecting a young demographic around creating content together,"" he said. ""There was a lot of synergy with what we were doing and what they were doing.""

Boukadakis, who will be Tinder's VP of Special Initiatives, said that Wheel was designed to “lower the barrier for entry to content creation” and ""make connecting more comfortable.""

Rather than facilitating messages between two people, Wheel collects videos around specific themes, like holidays or school trips, that can be added to by others. When the app was in beta last summer, high schoolers created a themed video story for Arnold Schwarzenegger impersonations that eventually caught the attention of Schwarzenegger himself, who then posted to the story.

There are many possibilities for a product like Wheel in Tinder, like video messaging tied to Tinder's group matching feature, but Boukadakis wouldn't elaborate on what's coming next beyond ""bringing people together to create.""",No
http://www.panarmenian.net/eng/world/news/36906/,"New Turkish maps marked Cyprus, Northern Iraq, Nakhichevan, Armenia and Artsakh as part of Turkey
",9/30/2009,Turkey,5,"New Turkish maps in textbooks are stirring controversy because they say Armenia, Cyprus, Northern Iraq and Nakhichevan were part of that territory.","A new series of school textbooks were published in Turkey. The textbooks contained a number of misprints, distorted historical facts and mistaken dates. 



Yet, the biggest scandal was caused by the map, marking Cyprus, Northern Iraq, Nakhichevan, Armenia and Artsakh as a part of Turkey.



According to Milliyet, Education Ministry representative rejected the textbook in connection with mistakes allowed.



Still, the Milliyet itself, enumerating cities and regions belonging to Turkey, does not mention Armenia as a separate state, included in the ""scandalous map"". 



Milliyet published the article under the title of ""Scandalous map"".
","Yes"
http://www.panarmenian.net/eng/details/224275/,The story of Judo,"October 28, 2016",Not applicable,N/A,Today is world Judo day. It looks at how Jigoro Kano creates Juro.,"The World Judo Day is the birthday of Jigoro Kano, the founder of judo. Today, more than 20 million people practice judo around the world on a daily basis. The IJF has 200 national member federations and five continental unions.

The takenouchi-ryu martial art system founded in 1532 is considered the beginning of Japan’s Jujitsu forms. Judo was derived from Jujitsu, the art for either attacking others or defending oneself with nothing but one’s own body.

In 1882, Jigoro Kano made a comprehensive study of the ancient self-defense forms and integrated the best of these forms into a sport which is known as Kodokan Judo. The term Kodokan breaks down into ko (lecture, study, method), do (way or path), and kan (hall or place). Thus it means “a place to study the way”. Similarly judo breaks down into ju (gentle) and do (way or path) or “the gentle way”.



Jigoro Kano was born in 1860 to a sake-brewing family in the town of Mikage, Japan. However, Kano's father was an adopted son and he did not go into the family business. Instead, he worked as a lay priest and as a senior clerk for a shipping line. Kano's father was a great believer in the power of education, and he provided Jigoro, his third son, with an excellent education. Kano's mother died when the boy was nine years old, and his father moved the family to Tokyo. The young Kano was enrolled in private schools, and had his own English language tutor. In 1874 he was sent to a private school run by Europeans to improve his English and German language skills.

Standing 1,57m but weighing only 41kg, the youth was the object of daily tyranny and bullying by older and stronger boys. Tired of classmates’ mockery, he strived for physical strength. It was then that he became interested in jujutsu, a martial art he once had heard about.

In 1875, Kano's first attempt to be admitted for jujutsu training was rejected. After learning that many former jujutsu practitioners became osteopaths to earn a living, Kano found a clinic run by Sadanosuke Yagi, who really practiced jujutsu in the past. However, the youth’s request for instruction was refused. Yagi, in turn, referred him to Fukuda Hachinosuke, a bonesetter who taught Tenjin Shin'yo-ryu in a 10-mat room adjacent to his practice. Tenjin Shin'yo-ryu was itself a combination of two older schools: the Yoshin-ryu and Shin no Shindo-ryu.

Fukuda's training method consisted mostly of the student taking fall after fall for the teacher or senior student until he began to understand the mechanics of the technique. Fukuda stressed applied technique over ritual form. He gave beginners a short description of the technique and had them engage in free practice (randori) in order to teach through experience. It was only after the student had attained some proficiency that he taught them traditional forms (kata). This method was difficult, as there were no special mats for falling, only the standard straw mats (tatami) laid over wooden floors.



Kano had trouble defeating Fukushima Kanekichi, who was one of his seniors at the school. Therefore, Kano started trying unfamiliar techniques on his rival. He first tried techniques from sumo. When these did not help, he studied more, and tried a technique (""fireman's carry"") that he learned from a book on western wrestling. This moment gave a start to his career.

At the age of 22, Kano became an instructor and opened a dojo of his own in rented premises. Using the money he earned, he prepared a 12-mat dojo which he called the ""Kodokan"". He also changed his school from ""jujutsu"" to ""Judo"". While gathering students and teaching Judo, he also began to incorporate the principles of body, mind, and character development into his Judo philosophy.



The categorization of Kodokan Judo was completed about 1887. The Kodokan had three broad aims: physical education, contest proficiency and mental training.

Proceeding with the organization of the Kodokan and enacting the regulations of Judo, Prof. Kano became the first Asian member of the International Olympic Committee in 1909 and worked for the spread of Judo world-wide. Judo became an official event in the Olympic Games of Tokyo in 1964, backed by Judo fans and sport promoters all over the world.

Jigoro Kano attained a doctorate degree in Judo, a degree equivalent to the twelfth dan, awarded to the originator of Judo only. He constantly worked to ensure the development of athletics and Japanese sport in general, and as a result is often called the ”Father of Japanese Sports”. In 1935, he was awarded the Asahi prize for his outstanding contribution to the organizing of sport in Japan during his lifetime.",No
http://www.panarmenian.net/eng/news/208391/,"Genocide 101 concert to mark, raise awareness of Armenians’ massacres",3/18/2016,"Glendale, California",5,Genocide 101 is a social justice concert to make people aware of the Armenian Genocide. The event proceeds are donated to Armenian Youth Corp and the Ferrahian Alumni Association.,"As the Armenian Diaspora and human rights activists from around the world prepare for the 101st Anniversary Commemoration of the Armenian Genocide, Angelenos will join community artists to raise awareness of genocide prevention and education through the “Genocide 101” concert, Asbarez reports.

“Genocide 101” is a social justice concert dedicated to raising awareness of the Armenian Genocide. For the past several years, socially conscious artists in the Los Angeles area have come together to work with the community through music, activism and commemoration. String Harmonies, Heibert, Kevork Artinian, the Greg Hosharian Trio, Armenian Public Radio, Alique and Krista of Green KARD will take the stage on April 24, 2016 at the Beyond the Stars Palace Theatre in Glendale.

Various community organizations, such as the Armenian Youth Federation – Western Region, Ferrahian Alumni Association and Armenian National Committee of America – Western Region will be working together for this event in coordination with the organizers for an exciting and energetic show.

This year, proceeds from the concert will be donated to two needy organizational projects. The Armenian Youth Federation’s Youth Corps 6-week program provides a memorable and productive opportunity for youth to establish and strengthen ties with the homeland.

The concert will also provide funds to facilitate improvements to the Ferrahian school’s campuses and programs, through the Ferrahian Alumni Association (FAA). The FAA’s goal is to establish a social networking venue for alumni members and to provide a familiar atmosphere where alumni can enrich their lives by exploring and sharing common interests, exchanging ideas, and promoting awareness of the Armenian culture, language, heritage and society.","Yes"
http://www.panarmenian.net/eng/news/239665/,One more family in rural Armenia to get housing support,"May 13th, 2017","Katnaghbyur, Aragatsotn, Armenia",4,A family has been given funding to get their house fixed. Their money has been given by VivaCell-MTS and the Fuller Center for Housing.,"One of the families having a half-built house in Katnaghbyur village of Aragatsotn province has been selected to receive assistance in the framework of the 2017 housing project financed by VivaCell-MTS and implemented by Fuller Center for Housing Armenia.

A visit by company representatives turned into a surprise for the 52-year-old homeowner Hayk Baghdasaryan and his family.

The foundation of the Bagdasaryans’ house was laid 20 years ago when they were full of hope that finishing construction is not a major problem. The homeowner has been able to build only the walls and a concrete ceiling so far.

Throughout two decades, Hayk’s family - his wife and the three adult sons - had to live at Hayk’s paternal house, then rented the neighbor’s half-damaged house. The elder son, Argishti, now serves in the army in Martakert, while the two sons go to school.

The partnering organizations promised that the construction of the half-built house will be finished by the end of the year.

“My happiness is endless. We have not had any good news for so long. My entire family, my wife, my sons and I have worked hard to finish the construction of our half-built house, but to no avail. We could only meet our everyday needs,” said the father of the family, Hayk.

“The housing project supports low income families in building and renovating their houses. The housing problem in Armenia is a major issue and we have to select the families; we visit them, evaluate the level of the housing need, then start the construction with the selected family and finish it till the end of the year. I am happy for this family, as well as for all the other families who will have a decent place to live in by the end of this year thanks to partnership between VivaCell-MTS and Fuller Center,” said Fuller Center for Housing Armenia President Ashot Yeghiazaryan.",Yes